batch_size,latency_ms
65,14
65,12
65,7
65,5
65,3
65,3
65,15
65,9
65,7
65,10
65,11
65,17
65,17
65,4
65,17
65,2
65,8
65,2
65,2
65,38
65,9
65,10
65,6
65,7
65,10
65,8
65,15
65,12
65,9
65,15
65,7
65,10
65,8
65,11
65,12
65,5
65,7
65,5
65,5
65,8
65,1
65,8
65,2
65,7
65,2
65,4
65,10
65,12
65,14
65,9
65,8
65,7
65,10
65,3
65,2
65,17
65,52
65,30
65,9
65,5
65,7
65,15
65,4
65,2
65,19
65,15
65,16
65,10
65,41
65,11
65,11
65,8
65,7
65,7
65,20
65,18
65,5
65,21
65,52
65,8
65,12
65,5
65,8
65,5
65,7
65,7
65,12
65,5
65,10
65,17
65,8
65,7
65,8
65,32
65,15
65,12
65,41
65,7
65,11
65,3
65,42
65,41
65,12
65,22
65,35
65,5
65,15
65,3
65,15
65,3
65,48
65,4
65,7
65,5
65,4
65,8
65,6
65,7
65,8
65,6
65,4
65,37
65,11
65,6
65,5
65,4
65,9
65,42
65,6
65,6
65,6
65,3
65,12
65,7
65,3
65,5
65,5
65,12
65,8
65,2
65,2
65,6
65,43
65,13
65,10
65,5
65,6
65,5
65,4
65,3
65,8
65,10
65,9
65,7
65,12
65,3
65,2
65,16
65,7
65,11
65,11
65,4
65,10
65,13
65,9
65,14
65,3
65,17
65,6
65,12
65,7
65,10
65,4
65,6
65,15
65,63
65,13
65,8
65,13
65,3
65,14
65,6
65,9
65,7
65,15
65,16
65,9
65,11
65,6
65,3
65,7
65,8
65,55
65,3
65,16
65,7
65,9
65,68
65,10
65,13
65,8
65,19
65,46
65,11
65,4
65,5
65,5
65,4
65,45
65,15
65,46
65,4
65,1
65,9
65,47
65,4
65,5
65,14
65,6
65,7
65,3
65,8
65,48
65,25
65,4
65,7
65,18
65,5
65,6
65,50
65,12
65,3
65,3
65,6
65,10
65,10
65,11
65,11
65,11
65,8
65,5
65,9
65,8
65,9
65,11
65,7
65,6
65,6
65,12
65,56
65,5
65,10
65,6
65,9
65,8
65,10
65,9
65,4
65,7
65,62
65,8
65,70
65,11
65,7
65,12
65,10
65,12
65,4
65,4
65,4
65,9
65,61
65,4
65,6
65,8
65,3
65,9
65,7
65,6
65,10
65,21
65,10
65,8
65,14
65,7
65,14
65,11
65,15
65,13
65,18
65,13
65,18
65,83
65,19
65,20
65,15
65,15
65,12
65,11
65,4
65,7
65,8
65,12
65,76
65,78
65,18
65,9
65,16
65,21
65,46
65,90
65,11
65,8
65,7
65,87
65,5
65,17
65,14
65,23
65,23
65,83
65,2
65,3
65,24
65,59
65,56
65,11
65,33
65,14
65,3
65,19
65,11
65,4
65,14
65,18
65,25
65,90
65,2
65,100
65,2
65,56
65,115
65,89
65,89
65,92
65,2
65,18
65,14
65,2
65,2
65,67
65,92
65,19
65,60
65,61
65,21
65,65
65,43
65,44
65,97
65,23
65,16
65,22
65,72
65,111
65,44
65,17
65,16
65,17
65,36
65,16
65,28
65,14
65,14
65,13
65,72
65,2
65,38
65,49
65,69
65,105
65,14
65,70
65,24
65,11
65,105
65,103
65,18
65,25
65,2
65,2
65,3
65,18
65,32
65,25
65,34
65,13
65,12
65,12
65,2
65,12
65,4
65,28
65,2
65,3
65,13
65,3
65,14
65,13
65,26
65,15
65,27
65,24
65,26
65,27
65,35
65,3
65,24
65,3
65,27
65,5
65,16
65,37
65,17
65,16
65,28
65,17
65,27
65,18
65,16
65,16
65,27
65,16
65,17
65,29
65,16
65,4
65,28
65,4
65,17
65,24
65,52
65,18
65,26
65,25
65,26
65,26
65,17
65,49
65,137
65,42
65,18
65,28
65,51
65,31
65,6
65,17
65,29
65,2
65,17
65,18
65,41
65,20
65,6
65,41
65,17
65,5
65,15
65,17
65,15
65,4
65,16
65,16
65,16
65,1
65,31
65,28
65,15
65,28
65,62
65,48
65,15
65,29
65,26
65,23
65,28
65,12
65,1
65,4
65,25
65,22
65,10
65,37
65,37
65,14
65,53
65,15
65,35
65,14
65,14
65,25
65,53
65,25
65,12
65,27
65,46
65,29
65,41
65,14
65,28
65,40
65,52
65,1
65,29
65,16
65,15
65,27
65,17
65,30
65,16
65,17
65,42
65,28
65,17
65,27
65,39
65,43
65,30
65,19
65,20
65,5
65,20
65,24
65,24
65,37
65,15
65,19
65,2
65,15
65,38
65,62
65,53
65,3
65,16
65,14
65,36
65,20
65,13
65,14
65,52
65,12
65,14
65,27
65,5
65,30
65,15
65,33
65,50
65,27
65,47
65,26
65,27
65,14
65,12
65,3
65,4
65,15
65,26
65,29
65,30
65,37
65,26
65,14
65,24
65,18
65,13
65,15
65,5
65,34
65,28
65,16
65,41
65,17
65,3
65,3
65,40
65,3
65,17
65,27
65,16
65,40
65,15
65,16
65,51
65,17
65,24
65,3
65,27
65,40
65,18
65,18
65,39
65,19
65,40
65,5
65,20
65,19
65,7
65,46
65,42
65,35
65,43
65,4
65,4
65,29
65,16
65,39
65,37
65,35
65,17
65,12
65,40
65,32
65,14
65,15
65,18
65,32
65,14
65,50
65,26
65,16
65,26
65,26
65,27
65,26
65,31
65,17
65,38
65,2
65,88
65,12
65,13
65,25
65,40
65,12
65,26
65,15
65,37
65,59
65,54
65,15
65,5
65,27
65,43
65,24
65,48
65,20
65,17
65,17
65,20
65,17
65,29
65,27
65,8
65,3
65,1
65,1
65,1
65,40
65,39
65,17
65,2
65,3
65,67
65,17
65,30
65,15
65,42
65,40
65,37
65,37
65,36
65,18
65,23
65,37
65,16
65,26
65,16
65,19
65,11
65,60
65,42
65,26
65,50
65,63
65,14
65,5
65,9
65,24
65,33
65,61
65,7
65,12
65,37
65,35
65,27
65,28
65,27
65,3
65,36
65,28
65,27
65,3
65,24
65,15
65,2
65,2
65,36
65,45
65,38
65,16
65,16
65,25
65,35
65,17
65,22
65,26
65,5
65,21
65,18
65,40
65,14
65,2
65,24
65,14
65,23
65,26
65,30
65,16
65,24
65,31
65,16
65,21
65,31
65,48
65,2
65,2
65,2
65,18
65,39
65,16
65,47
65,18
65,28
65,14
65,28
65,15
65,34
65,14
65,28
65,28
65,28
65,15
65,49
65,3
65,32
65,1
65,1
65,13
65,14
65,12
65,14
65,46
65,25
65,16
65,11
65,2
65,24
65,14
65,3
65,12
65,28
65,29
65,12
65,47
65,11
65,2
65,2
65,24
65,22
65,2
65,13
65,24
65,13
65,23
65,58
65,58
65,16
65,14
65,15
65,51
65,26
65,16
65,54
65,26
65,14
65,23
65,29
65,3
65,27
65,25
65,38
65,13
65,24
65,14
65,24
65,11
65,23
65,70
65,51
65,12
65,11
65,21
65,34
65,58
65,33
65,23
65,13
65,20
65,32
65,9
65,10
65,11
65,13
65,22
65,10
65,12
65,31
65,32
65,34
65,11
65,47
65,26
65,23
65,33
65,31
65,21
65,24
65,32
65,22
65,32
65,18
65,22
65,4
65,4
65,33
65,22
65,12
65,22
65,49
65,17
65,15
65,24
65,24
65,16
65,15
65,17
65,35
65,25
65,28
65,17
65,28
65,36
65,3
65,4
65,40
65,19
65,19
65,20
65,18
65,3
65,3
65,19
65,20
65,30
65,30
65,3
65,20
65,31
65,3
65,31
65,32
65,32
65,60
65,7
65,33
65,4
65,23
65,31
65,30
65,39
65,33
65,18
65,42
65,19
65,2
65,34
65,2
65,19
65,19
65,18
65,32
65,3
65,16
65,31
65,35
65,34
65,5
65,6
65,44
65,16
65,4
65,3
65,3
65,48
65,48
65,9
65,50
65,49
65,39
65,3
65,20
65,50
65,21
65,22
65,50
65,35
65,38
65,22
65,20
65,20
65,20
65,39
65,49
65,30
65,50
65,34
65,32
65,51
65,59
65,5
65,2
65,5
65,6
65,25
65,9
65,34
65,7
65,35
65,19
65,51
65,20
65,9
65,25
65,19
65,2
65,20
65,19
65,18
65,20
65,40
65,37
65,67
65,32
65,52
65,3
65,68
65,19
65,65
65,23
65,22
65,41
65,67
65,23
65,72
65,5
65,83
65,81
65,5
65,41
65,26
65,72
65,30
65,57
65,25
65,41
65,53
65,37
65,2
65,57
65,72
65,37
65,22
65,23
65,22
65,50
65,24
65,84
65,23
65,42
65,50
65,37
65,19
65,20
65,19
65,37
65,3
65,22
65,64
65,82
65,56
65,66
65,33
65,37
65,20
65,55
65,18
65,15
65,98
65,14
65,34
65,4
65,15
65,2
65,14
65,14
65,69
65,51
65,4
65,97
65,33
65,6
65,72
65,17
65,4
65,37
65,17
65,19
65,18
65,5
65,3
65,22
65,2
65,53
65,22
65,21
65,37
65,21
65,36
65,38
65,6
65,22
65,20
65,21
65,33
65,21
65,32
65,19
65,19
65,31
65,46
65,20
65,34
65,52
65,17
65,66
65,5
65,34
65,19
65,25
65,51
65,52
65,31
65,54
65,21
65,32
65,83
65,16
65,8
65,19
65,10
65,9
65,36
65,19
65,19
65,4
65,54
65,3
65,20
65,36
65,68
65,63
65,48
65,9
65,22
65,49
65,39
65,71
65,38
65,4
65,27
65,36
65,31
65,36
65,69
65,48
65,30
65,4
65,20
65,25
65,36
65,15
65,33
65,37
65,23
65,34
65,9
65,15
65,4
65,3
65,3
65,4
65,2
65,52
65,16
65,36
65,19
65,35
65,49
65,56
65,36
65,57
65,60
65,18
65,19
65,38
65,5
65,38
65,22
65,4
65,57
65,43
65,7
65,37
65,42
65,8
65,9
65,26
65,26
65,37
65,38
65,5
65,41
65,39
65,4
65,28
65,55
65,23
65,23
65,4
65,27
65,56
65,22
65,28
65,77
65,37
65,1
65,1
65,58
65,57
65,59
65,52
65,27
65,3
65,43
65,22
65,65
65,25
65,22
65,86
65,75
65,86
65,55
65,66
65,24
65,48
65,42
65,20
65,49
65,13
65,2
65,39
65,3
65,14
65,48
65,7
65,46
65,69
65,4
65,49
65,42
65,8
65,23
65,68
65,2
65,1
65,17
65,3
65,39
65,3
65,38
65,38
65,2
65,36
65,18
65,16
65,39
65,17
65,15
65,15
65,15
65,34
65,32
65,33
65,50
65,25
65,3
65,62
65,5
65,25
65,24
65,30
65,14
65,1
65,12
65,48
65,11
65,16
65,64
65,47
65,3
65,5
65,37
65,46
65,28
65,13
65,26
65,12
65,14
65,15
65,49
65,13
65,15
65,2
65,42
65,12
65,12
65,12
65,88
65,47
65,35
65,3
65,39
65,13
65,13
65,14
65,36
65,27
65,13
65,24
65,14
65,18
65,3
65,33
65,18
65,4
65,13
65,11
65,11
65,11
65,11
65,35
65,21
65,34
65,35
65,11
65,11
65,44
65,46
65,5
65,9
65,10
65,6
65,39
65,10
65,64
65,10
65,43
65,11
65,10
65,2
65,2
65,26
65,7
65,23
65,23
65,23
65,13
65,21
65,13
65,53
65,33
65,18
65,42
65,20
65,32
65,21
65,20
65,23
65,54
65,32
65,45
65,41
65,34
65,16
65,25
65,42
65,4
65,17
65,12
65,15
65,17
65,18
65,5
65,22
65,16
65,6
65,42
65,14
65,35
65,4
65,33
65,59
65,15
65,31
65,23
65,15
65,55
65,52
65,19
65,47
65,32
65,29
65,32
65,38
65,29
65,33
65,27
65,28
65,28
65,28
65,39
65,48
65,30
65,35
65,48
65,23
65,59
65,20
65,20
65,29
65,27
65,31
65,35
65,28
65,55
65,2
65,20
65,21
65,46
65,40
65,31
65,41
65,4
65,16
65,17
65,2
65,20
65,20
65,21
65,3
65,44
65,28
65,32
65,11
65,12
65,11
65,29
65,30
65,13
65,30
65,31
65,13
65,11
65,30
65,3
65,25
65,4
65,41
65,4
65,12
65,2
65,12
65,44
65,2
65,28
65,15
65,14
65,32
65,58
65,29
65,17
65,29
65,72
65,22
65,26
65,26
65,24
65,41
65,39
65,24
65,23
65,16
65,40
65,3
65,4
65,43
65,18
65,14
65,18
65,53
65,3
65,26
65,25
65,50
65,18
65,18
65,5
65,15
65,15
65,15
65,2
65,15
65,24
65,3
65,43
65,54
65,25
65,14
65,16
65,2
65,35
65,34
65,3
65,15
65,14
65,1
65,13
65,26
65,55
65,14
65,37
65,16
65,48
65,55
65,26
65,20
65,13
65,10
65,10
65,23
65,9
65,33
65,33
65,9
65,9
65,11
65,17
65,11
65,22
65,35
65,11
65,3
65,26
65,25
65,11
65,25
65,6
65,7
65,25
65,15
65,15
65,40
65,15
65,45
65,29
65,50
65,26
65,26
65,30
65,45
65,28
65,18
65,49
65,11
65,19
65,41
65,18
65,24
65,7
65,16
65,20
65,25
65,15
65,16
65,4
65,49
65,25
65,16
65,4
65,35
65,2
65,21
65,14
65,2
65,2
65,16
65,17
65,4
65,38
65,39
65,50
65,16
65,45
65,50
65,2
65,39
65,17
65,17
65,37
65,3
65,14
65,14
65,3
65,5
65,3
65,31
65,52
65,5
65,34
65,17
65,21
65,40
65,19
65,56
65,7
65,37
65,7
65,21
65,19
65,44
65,19
65,19
65,36
65,3
65,37
65,3
65,20
65,63
65,35
65,68
65,33
65,53
65,34
65,54
65,55
65,46
65,3
65,22
65,30
65,21
65,46
65,49
65,32
65,48
65,19
65,48
65,4
65,20
65,31
65,33
65,15
65,33
65,56
65,4
65,5
65,18
65,22
65,19
65,17
65,34
65,4
65,68
65,20
65,71
65,3
65,18
65,18
65,5
65,35
65,34
65,37
65,48
65,52
65,38
65,17
65,34
65,19
65,32
65,40
65,17
65,18
65,34
65,22
65,20
65,50
65,1
65,27
65,16
65,1
65,2
65,27
65,27
65,11
65,54
65,18
65,12
65,45
65,28
65,48
65,46
65,14
65,13
65,31
65,76
65,32
65,51
65,16
65,33
65,45
65,49
65,50
65,17
65,18
65,34
65,34
65,16
65,30
65,48
65,31
65,73
65,5
65,42
65,17
65,18
65,34
65,32
65,29
65,27
65,28
65,25
65,1
65,23
65,41
65,14
65,42
65,27
65,16
65,12
65,17
65,37
65,26
65,28
65,25
65,10
65,27
65,12
65,3
65,59
65,12
65,13
65,34
65,2
65,12
65,27
65,27
65,52
65,28
65,52
65,1
65,37
65,14
65,12
65,13
65,14
65,22
65,2
65,2
65,3
65,3
65,22
65,30
65,28
65,16
65,14
65,38
65,15
65,6
65,5
65,2
65,2
65,25
65,37
65,3
65,17
65,54
65,37
65,23
65,15
65,22
65,23
65,2
65,3
65,22
65,13
65,23
65,52
65,35
65,24
65,14
65,36
65,38
65,39
65,3
65,32
65,13
65,32
65,14
65,45
65,36
65,24
65,21
65,10
65,23
65,11
65,10
65,3
65,11
65,31
65,31
65,21
65,13
65,11
65,12
65,10
65,10
65,10
65,23
65,12
65,12
65,47
65,24
65,4
65,11
65,24
65,47
65,23
65,25
65,13
65,23
65,34
65,24
65,12
65,13
65,27
65,2
65,1
65,20
65,2
65,24
65,33
65,34
65,60
65,14
65,24
65,2
65,15
65,15
65,15
65,12
65,14
65,15
65,15
65,13
65,2
65,2
65,15
65,21
65,13
65,24
65,34
65,15
65,3
65,2
65,22
65,14
65,1
65,2
65,2
65,24
65,15
65,2
65,23
65,16
65,46
65,15
65,25
65,2
65,16
65,25
65,3
65,15
65,16
65,16
65,16
65,13
65,17
65,26
65,15
65,1
65,14
65,24
65,24
65,2
65,11
65,35
65,12
65,14
65,17
65,12
65,12
65,10
65,23
65,1
65,12
65,54
65,2
65,37
65,2
65,9
65,9
65,21
65,22
65,25
65,21
65,34
65,33
65,10
65,11
65,32
65,22
65,2
65,20
65,3
65,10
65,22
65,21
65,21
65,28
65,31
65,9
65,20
65,19
65,19
65,19
65,1
65,19
65,32
65,31
65,19
65,12
65,32
65,49
65,42
65,2
65,17
65,14
65,11
65,18
65,19
65,13
65,31
65,12
65,21
65,12
65,1
65,33
65,2
65,10
65,13
65,3
65,2
65,13
65,12
65,11
65,32
65,25
65,2
65,2
65,2
65,2
65,5
65,47
65,14
65,13
65,28
65,13
65,15
65,13
65,22
65,31
65,14
65,23
65,40
65,3
65,33
65,31
65,27
65,25
65,2
65,2
65,15
65,15
65,24
65,31
65,15
65,23
65,24
65,14
65,15
65,14
65,15
65,24
65,33
65,53
65,2
65,13
65,57
65,33
65,2
65,33
65,2
65,12
65,12
65,41
65,2
65,13
65,52
65,24
65,27
65,33
65,13
65,14
65,12
65,12
65,2
65,34
65,13
65,13
65,24
65,24
65,12
65,11
65,23
65,13
65,10
65,33
65,11
65,34
65,25
65,22
65,12
65,13
65,24
65,24
65,22
65,22
65,13
65,32
65,25
65,10
65,20
65,22
65,11
65,34
65,10
65,10
65,22
65,1
65,20
65,2
65,2
65,11
65,19
65,9
65,34
65,21
65,31
65,20
65,12
65,3
65,31
65,17
65,11
65,40
65,42
65,1
65,14
65,19
65,27
65,2
65,19
65,18
65,29
65,3
65,29
65,2
65,21
65,2
65,12
65,21
65,3
65,10
65,14
65,21
65,21
65,4
65,22
65,12
65,20
65,19
65,30
65,32
65,22
65,22
65,13
65,40
65,19
65,21
65,30
65,1
65,1
65,1
65,2
65,29
65,13
65,13
65,32
65,29
65,22
65,12
65,14
65,3
65,11
65,11
65,22
65,2
65,21
65,12
65,3
65,22
65,21
65,2
65,21
65,22
65,31
65,54
65,32
65,13
65,43
65,13
65,30
65,21
65,12
65,13
65,47
65,12
65,2
65,13
65,13
65,11
65,30
65,24
65,41
65,12
65,4
65,31
65,12
65,26
65,20
65,10
65,21
65,8
65,29
65,20
65,10
65,9
65,3
65,3
65,4
65,20
65,11
65,22
65,21
65,10
65,11
65,48
65,31
65,19
65,47
65,32
65,39
65,30
65,32
65,14
65,3
65,11
65,22
65,22
65,24
65,20
65,12
65,31
65,20
65,25
65,20
65,15
65,21
65,21
65,12
65,13
65,18
65,11
65,28
65,11
65,2
65,19
65,9
65,11
65,3
65,2
65,20
65,27
65,10
65,12
65,30
65,12
65,11
65,3
65,20
65,20
65,21
65,9
65,26
65,4
65,21
65,23
65,11
65,10
65,29
65,21
65,39
65,32
65,2
65,20
65,2
65,41
65,21
65,3
65,3
65,3
65,21
65,5
65,30
65,14
65,15
65,14
65,23
65,56
65,2
65,23
65,2
65,24
65,24
65,23
65,23
65,15
65,22
65,22
65,21
65,21
65,20
65,30
65,21
65,20
65,21
65,2
65,36
65,7
65,20
65,28
65,31
65,20
65,7
65,20
65,20
65,14
65,27
65,6
65,8
65,3
65,19
65,9
65,26
65,16
65,2
65,20
65,10
65,27
65,21
65,4
65,17
65,19
65,27
65,9
65,49
65,13
65,13
65,9
65,3
65,13
65,9
65,15
65,16
65,16
65,2
65,24
65,14
65,27
65,27
65,26
65,24
65,28
65,10
65,63
65,9
65,23
65,23
65,2
65,10
65,22
65,9
65,2
65,2
65,18
65,1
65,19
65,11
65,2
65,23
65,35
65,11
65,25
65,25
65,19
65,11
65,20
65,11
65,32
65,13
65,12
65,11
65,20
65,13
65,19
65,12
65,20
65,2
65,4
65,2
65,20
65,21
65,35
65,2
65,20
65,19
65,26
65,27
65,33
65,20
65,14
65,33
65,13
65,2
65,13
65,12
65,2
65,3
65,12
65,15
65,45
65,13
65,3
65,13
65,14
65,2
65,5
65,2
65,13
65,12
65,23
65,22
65,28
65,40
65,12
65,29
65,62
65,44
65,12
65,22
65,22
65,22
65,11
65,42
65,45
65,10
65,12
65,46
65,20
65,8
65,9
65,20
65,21
65,3
65,20
65,14
65,18
65,4
65,23
65,29
65,14
65,22
65,18
65,2
65,18
65,18
65,24
65,19
65,18
65,2
65,17
65,11
65,2
65,13
65,17
65,10
65,12
65,12
65,4
65,34
65,3
65,14
65,29
65,18
65,37
65,14
65,18
65,46
65,14
65,30
65,13
65,44
65,29
65,27
65,37
65,2
65,23
65,3
65,36
65,26
65,18
65,2
65,18
65,13
65,23
65,21
65,23
65,3
65,26
65,13
65,21
65,10
65,9
65,11
65,11
65,11
65,25
65,19
65,25
65,28
65,9
65,10
65,4
65,37
65,2
65,34
65,3
65,20
65,21
65,21
65,1
65,21
65,21
65,12
65,21
65,2
65,25
65,12
65,2
65,19
65,3
65,10
65,3
65,22
65,35
65,46
65,19
65,10
65,20
65,33
65,2
65,33
65,12
65,36
65,18
65,26
65,18
65,27
65,26
65,8
65,9
65,27
65,1
65,25
65,17
65,9
65,8
65,2
65,9
65,26
65,2
65,57
65,27
65,2
65,19
65,2
65,3
65,43
65,19
65,20
65,3
65,10
65,3
65,19
65,11
65,18
65,27
65,11
65,19
65,18
65,18
65,28
65,27
65,11
65,11
65,10
65,19
65,20
65,20
65,12
65,25
65,29
65,27
65,6
65,46
65,3
65,36
65,36
65,10
65,10
65,12
65,37
65,19
65,20
65,13
65,25
65,10
65,26
65,20
65,10
65,33
65,11
65,2
65,18
65,11
65,11
65,10
65,11
65,2
65,25
65,26
65,9
65,9
65,17
65,24
65,9
65,35
65,24
65,10
65,35
65,10
65,26
65,18
65,17
65,9
65,26
65,19
65,17
65,35
65,2
65,19
65,10
65,9
65,11
65,10
65,19
65,18
65,1
65,18
65,2
65,20
65,28
65,10
65,3
65,28
65,3
65,19
65,18
65,20
65,12
65,12
65,19
65,12
65,21
65,20
65,13
65,3
65,14
65,21
65,13
65,25
65,24
65,4
65,22
65,37
65,38
65,2
65,14
65,22
65,2
65,2
65,28
65,28
65,28
65,53
65,13
65,31
65,17
65,22
65,12
65,45
65,15
65,12
65,3
65,13
65,24
65,60
65,20
65,11
65,13
65,39
65,26
65,13
65,3
65,24
65,3
65,24
65,17
65,3
65,14
65,22
65,31
65,12
65,23
65,4
65,37
65,11
65,25
65,2
65,24
65,13
65,24
65,23
65,11
65,2
65,29
65,34
65,2
65,19
65,22
65,13
65,37
65,12
65,31
65,1
65,2
65,18
65,2
65,30
65,10
65,19
65,19
65,20
65,8
65,38
65,38
65,1
65,20
65,27
65,30
65,18
65,8
65,9
65,10
65,4
65,9
65,23
65,19
65,4
65,24
65,27
65,18
65,4
65,4
65,5
65,18
65,19
65,62
65,10
65,40
65,11
65,19
65,23
65,10
65,11
65,28
65,2
65,12
65,21
65,11
65,30
65,20
65,3
65,20
65,40
65,29
65,21
65,20
65,20
65,14
65,20
65,19
65,14
65,39
65,2
65,20
65,12
65,29
65,12
65,40
65,1
65,12
65,2
65,31
65,13
65,13
65,27
65,32
65,27
65,20
65,13
65,13
65,12
65,20
65,12
65,22
65,10
65,11
65,12
65,22
65,10
65,20
65,10
65,2
65,2
65,11
65,2
65,3
65,3
65,11
65,21
65,22
65,22
65,32
65,23
65,25
65,13
65,26
65,44
65,15
65,27
65,15
65,13
65,27
65,26
65,40
65,7
65,7
65,16
65,43
65,28
65,7
65,27
65,37
65,7
65,34
65,8
65,42
65,27
65,3
65,2
65,25
65,23
65,23
65,16
65,23
65,26
65,3
65,16
65,16
65,25
65,2
65,22
65,24
65,23
65,35
65,31
65,22
65,31
65,2
65,8
65,9
65,10
65,3
65,23
65,22
65,24
65,9
65,25
65,34
65,9
65,4
65,31
65,10
65,24
65,43
65,11
65,15
65,16
65,22
65,11
65,17
65,23
65,33
65,3
65,33
65,23
65,1
65,11
65,2
65,2
65,12
65,12
65,25
65,12
65,10
65,16
65,10
65,28
65,20
65,10
65,20
65,43
65,34
65,28
65,17
65,29
65,20
65,14
65,24
65,33
65,10
65,2
65,11
65,17
65,8
65,2
65,2
65,15
65,13
65,9
65,39
65,25
65,16
65,38
65,28
65,25
65,15
65,24
65,3
65,20
65,17
65,15
65,8
65,16
65,15
65,17
65,32
65,25
65,2
65,18
65,10
65,17
65,2
65,2
65,31
65,17
65,17
65,16
65,16
65,16
65,30
65,11
65,2
65,35
65,3
65,33
65,17
65,18
65,26
65,4
65,28
65,29
65,13
65,11
65,27
65,1
65,12
65,18
65,1
65,12
65,2
65,19
65,13
65,30
65,19
65,19
65,13
65,14
65,20
65,2
65,1
65,13
65,42
65,20
65,10
65,21
65,38
65,22
65,21
65,38
65,13
65,47
65,11
65,26
65,12
65,17
65,4
65,12
65,22
65,5
65,22
65,14
65,24
65,28
65,23
65,2
65,13
65,14
65,3
65,13
65,11
65,23
65,24
65,12
65,1
65,19
65,2
65,22
65,12
65,9
65,20
65,13
65,5
65,23
65,21
65,36
65,36
65,8
65,29
65,30
65,21
65,43
65,19
65,18
65,2
65,3
65,43
65,20
65,9
65,10
65,20
65,38
65,32
65,30
65,20
65,2
65,29
65,10
65,19
65,30
65,21
65,11
65,1
65,2
65,22
65,11
65,18
65,20
65,3
65,19
65,11
65,3
65,3
65,21
65,32
65,32
65,19
65,2
65,12
65,29
65,30
65,2
65,30
65,2
65,3
65,2
65,21
65,14
65,19
65,55
65,19
65,1
65,1
65,39
65,2
65,14
65,2
65,3
65,29
65,13
65,44
65,15
65,13
65,16
65,14
65,21
65,30
65,13
65,13
65,21
65,21
65,21
65,3
65,14
65,2
65,30
65,41
65,13
65,23
65,12
65,30
65,23
65,2
65,14
65,2
65,39
65,15
65,3
65,12
65,13
65,3
65,25
65,13
65,1
65,14
65,2
65,2
65,23
65,32
65,31
65,24
65,50
65,23
65,12
65,38
65,13
65,23
65,13
65,12
65,23
65,13
65,11
65,1
65,2
65,4
65,12
65,23
65,12
65,2
65,23
65,21
65,20
65,12
65,33
65,11
65,10
65,46
65,22
65,18
65,2
65,32
65,32
65,3
65,9
65,9
65,18
65,46
65,38
65,19
65,28
65,29
65,9
65,22
65,18
65,18
65,39
65,8
65,20
65,10
65,3
65,28
65,32
65,18
65,18
65,11
65,19
65,19
65,3
65,12
65,29
65,4
65,13
65,11
65,10
65,28
65,18
65,19
65,10
65,10
65,11
65,30
65,10
65,22
65,19
65,3
65,16
65,10
65,10
65,19
65,2
65,10
65,23
65,2
65,17
65,38
65,27
65,11
65,10
65,9
65,12
65,19
65,62
65,35
65,18
65,19
65,10
65,18
65,13
65,18
65,26
65,27
65,11
65,2
65,12
65,11
65,2
65,11
65,11
65,47
65,20
65,12
65,27
65,21
65,2
65,27
65,27
65,21
65,21
65,29
65,2
65,13
65,46
65,21
65,13
65,13
65,3
65,30
65,47
65,23
65,38
65,21
65,13
65,37
65,30
65,37
65,21
65,13
65,12
65,12
65,15
65,23
65,15
65,13
65,14
65,22
65,23
65,15
65,21
65,3
65,4
65,32
65,12
65,12
65,30
65,43
65,11
65,11
65,12
65,21
65,10
